ID,duration,mix_wav,mix_wav_format,mix_wav_opts,s1_wav,s1_wav_format,s1_wav_opts,s2_wav,s2_wav_format,s2_wav_opts
0,1.0,/data/train/mix/2.0_2.0_0.001,wav,,/data/train/s1/2.0_2.0_0.001,wav,,/data/train/s2/2.0_2.0_0.001,wav,
1,1.0,/data/train/mix/2.0_2.0_0.002,wav,,/data/train/s1/2.0_2.0_0.002,wav,,/data/train/s2/2.0_2.0_0.002,wav,
2,1.0,/data/train/mix/2.0_2.0_0.003,wav,,/data/train/s1/2.0_2.0_0.003,wav,,/data/train/s2/2.0_2.0_0.003,wav,
3,1.0,/data/train/mix/2.0_2.0_0.004,wav,,/data/train/s1/2.0_2.0_0.004,wav,,/data/train/s2/2.0_2.0_0.004,wav,
4,1.0,/data/train/mix/2.0_2.0_0.005,wav,,/data/train/s1/2.0_2.0_0.005,wav,,/data/train/s2/2.0_2.0_0.005,wav,
5,1.0,/data/train/mix/2.0_2.0_0.006,wav,,/data/train/s1/2.0_2.0_0.006,wav,,/data/train/s2/2.0_2.0_0.006,wav,
6,1.0,/data/train/mix/2.0_2.0_0.007,wav,,/data/train/s1/2.0_2.0_0.007,wav,,/data/train/s2/2.0_2.0_0.007,wav,
7,1.0,/data/train/mix/2.0_2.0_0.008,wav,,/data/train/s1/2.0_2.0_0.008,wav,,/data/train/s2/2.0_2.0_0.008,wav,
8,1.0,/data/train/mix/2.0_2.0_0.009,wav,,/data/train/s1/2.0_2.0_0.009,wav,,/data/train/s2/2.0_2.0_0.009,wav,
9,1.0,/data/train/mix/2.0_2.0_0.010,wav,,/data/train/s1/2.0_2.0_0.010,wav,,/data/train/s2/2.0_2.0_0.010,wav,
10,1.0,/data/train/mix/2.0_2.0_0.011,wav,,/data/train/s1/2.0_2.0_0.011,wav,,/data/train/s2/2.0_2.0_0.011,wav,
11,1.0,/data/train/mix/2.0_2.0_0.012,wav,,/data/train/s1/2.0_2.0_0.012,wav,,/data/train/s2/2.0_2.0_0.012,wav,
12,1.0,/data/train/mix/2.0_2.0_0.013,wav,,/data/train/s1/2.0_2.0_0.013,wav,,/data/train/s2/2.0_2.0_0.013,wav,
13,1.0,/data/train/mix/2.0_2.0_0.014,wav,,/data/train/s1/2.0_2.0_0.014,wav,,/data/train/s2/2.0_2.0_0.014,wav,
14,1.0,/data/train/mix/2.0_2.0_0.015,wav,,/data/train/s1/2.0_2.0_0.015,wav,,/data/train/s2/2.0_2.0_0.015,wav,
15,1.0,/data/train/mix/2.0_2.0_0.016,wav,,/data/train/s1/2.0_2.0_0.016,wav,,/data/train/s2/2.0_2.0_0.016,wav,
16,1.0,/data/train/mix/2.0_2.0_0.017,wav,,/data/train/s1/2.0_2.0_0.017,wav,,/data/train/s2/2.0_2.0_0.017,wav,
17,1.0,/data/train/mix/2.0_2.0_0.018,wav,,/data/train/s1/2.0_2.0_0.018,wav,,/data/train/s2/2.0_2.0_0.018,wav,
18,1.0,/data/train/mix/2.0_2.0_0.019,wav,,/data/train/s1/2.0_2.0_0.019,wav,,/data/train/s2/2.0_2.0_0.019,wav,
19,1.0,/data/train/mix/2.0_2.0_0.020,wav,,/data/train/s1/2.0_2.0_0.020,wav,,/data/train/s2/2.0_2.0_0.020,wav,
