ID,duration,mix_wav,mix_wav_format,mix_wav_opts,s1_wav,s1_wav_format,s1_wav_opts,s2_wav,s2_wav_format,s2_wav_opts,noise_wav,noise_wav_format,noise_wav_opts
0,1.0,data/train/mixture/2.0_2.0_0.061.wav,wav,,data/train/source1/2.0_2.0_0.061.wav,wav,,data/train/source2/2.0_2.0_0.061.wav,wav,,,,
1,1.0,data/train/mixture/2.0_2.0_0.028.wav,wav,,data/train/source1/2.0_2.0_0.028.wav,wav,,data/train/source2/2.0_2.0_0.028.wav,wav,,,,
2,1.0,data/train/mixture/2.0_2.0_0.056.wav,wav,,data/train/source1/2.0_2.0_0.056.wav,wav,,data/train/source2/2.0_2.0_0.056.wav,wav,,,,
3,1.0,data/train/mixture/2.0_2.0_0.016.wav,wav,,data/train/source1/2.0_2.0_0.016.wav,wav,,data/train/source2/2.0_2.0_0.016.wav,wav,,,,
4,1.0,data/train/mixture/2.0_2.0_0.045.wav,wav,,data/train/source1/2.0_2.0_0.045.wav,wav,,data/train/source2/2.0_2.0_0.045.wav,wav,,,,
5,1.0,data/train/mixture/2.0_2.0_0.094.wav,wav,,data/train/source1/2.0_2.0_0.094.wav,wav,,data/train/source2/2.0_2.0_0.094.wav,wav,,,,
6,1.0,data/train/mixture/2.0_2.0_0.067.wav,wav,,data/train/source1/2.0_2.0_0.067.wav,wav,,data/train/source2/2.0_2.0_0.067.wav,wav,,,,
7,1.0,data/train/mixture/2.0_2.0_0.002.wav,wav,,data/train/source1/2.0_2.0_0.002.wav,wav,,data/train/source2/2.0_2.0_0.002.wav,wav,,,,
8,1.0,data/train/mixture/2.0_2.0_0.029.wav,wav,,data/train/source1/2.0_2.0_0.029.wav,wav,,data/train/source2/2.0_2.0_0.029.wav,wav,,,,
9,1.0,data/train/mixture/2.0_2.0_0.065.wav,wav,,data/train/source1/2.0_2.0_0.065.wav,wav,,data/train/source2/2.0_2.0_0.065.wav,wav,,,,
10,1.0,data/train/mixture/2.0_2.0_0.014.wav,wav,,data/train/source1/2.0_2.0_0.014.wav,wav,,data/train/source2/2.0_2.0_0.014.wav,wav,,,,
11,1.0,data/train/mixture/2.0_2.0_0.015.wav,wav,,data/train/source1/2.0_2.0_0.015.wav,wav,,data/train/source2/2.0_2.0_0.015.wav,wav,,,,
12,1.0,data/train/mixture/2.0_2.0_0.031.wav,wav,,data/train/source1/2.0_2.0_0.031.wav,wav,,data/train/source2/2.0_2.0_0.031.wav,wav,,,,
13,1.0,data/train/mixture/2.0_2.0_0.097.wav,wav,,data/train/source1/2.0_2.0_0.097.wav,wav,,data/train/source2/2.0_2.0_0.097.wav,wav,,,,
14,1.0,data/train/mixture/2.0_2.0_0.064.wav,wav,,data/train/source1/2.0_2.0_0.064.wav,wav,,data/train/source2/2.0_2.0_0.064.wav,wav,,,,
15,1.0,data/train/mixture/2.0_2.0_0.076.wav,wav,,data/train/source1/2.0_2.0_0.076.wav,wav,,data/train/source2/2.0_2.0_0.076.wav,wav,,,,
16,1.0,data/train/mixture/2.0_2.0_0.036.wav,wav,,data/train/source1/2.0_2.0_0.036.wav,wav,,data/train/source2/2.0_2.0_0.036.wav,wav,,,,
17,1.0,data/train/mixture/2.0_2.0_0.050.wav,wav,,data/train/source1/2.0_2.0_0.050.wav,wav,,data/train/source2/2.0_2.0_0.050.wav,wav,,,,
18,1.0,data/train/mixture/2.0_2.0_0.066.wav,wav,,data/train/source1/2.0_2.0_0.066.wav,wav,,data/train/source2/2.0_2.0_0.066.wav,wav,,,,
